id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mod_request,mod_request.mod_request,model_mod_request,,1,1,1,1
access_mod_request_requirements,mod_request.mod_request_requirements,model_mod_request_requirements,,1,1,1,1
access_rest_api_token,rest.api.token,model_rest_api_token,base.group_user,1,1,1,1
access_rest_api_url,rest.api.url,model_rest_api_url,base.group_user,1,1,1,1
access_mod_request_upload_judicial_purchased,mod_request.mod_request_upload_judicial_purchased,model_mod_request_upload_judicial_purchased,,1,1,1,1
access_mod_request_upload_judicial_supported,mod_request.mod_request_upload_judicial_supported,model_mod_request_upload_judicial_supported,,1,1,1,1
access_mod_requirement_text,mod_request.mod_requirement_text,model_mod_requirement_text_wizard,,1,1,1,1
access_mod_checklist_supported,mod_request.mod_request_checklist_supported,model_mod_request_checklist_supported_wizard,,1,1,1,1
access_mod_request_masive_paid,mod_request.mod_request_masive_paid,model_mod_request_masive_paid,,1,1,1,1
access_mod_request_liquidation,mod_request.mod_request_liquidation,model_mod_request_liquidation_sheet,,1,1,1,1
access_mod_request_liquidation_line,mod_request.mod_request_liquidation_line,model_mod_request_liquidation_sheet_line,,1,1,1,1
access_mod_request_report,mod_request.mod_request_report_date,model_mod_request_report_date_wizard,,1,1,1,1
